seed,sample_id,drug_id,transfer_pred,raw_pred
12,12,4,-1.376786,0.8035
12,12,7,-1.3769126,0.6576
12,12,0,-1.3740203,0.3837
12,12,2,-1.3564948,1.7782
12,12,5,-1.3670784,-0.9578
12,12,8,-1.3732684,0.6004
13,13,6,-1.3738554,1.7782
13,13,3,-1.3784553,1.1199
13,13,0,-1.3733804,0.7622
13,13,7,-1.3781013,0.7522
13,13,1,-1.3720891,1.7782
13,13,2,-1.3789002,1.7782
13,13,5,-1.3728608,1.7782
13,13,4,-1.3712684,-0.7142
14,14,0,-1.3557448,1.0276
14,14,2,-1.3520317,0.9735
14,14,3,-1.3584985,0.8536
14,14,5,-1.351725,0.7121
14,14,1,-1.3542677,0.3178
14,14,4,-1.3533676,-0.1133
14,14,6,-1.3508306,-0.8193
14,14,7,-1.3577796,-1.0996
14,14,8,-1.358209,0.9651
15,15,3,-1.3494495,1.3834
15,15,7,-1.3463016,1.1866
15,15,4,-1.342149,1.0901
15,15,0,-1.353492,1.0763
15,15,1,-1.349344,1.7782
15,15,6,-1.3512986,1.7782
15,15,2,-1.3430778,1.7782
15,15,5,-1.3368088,-1.219
15,15,8,-1.3474231,1.4756
16,16,0,-1.3355594,0.6826
16,16,3,-1.3330181,0.5115
16,16,1,-1.3336272,0.4506
16,16,2,-1.3276625,0.1653
16,16,4,-1.3271186,-0.4974
16,16,5,-1.3229,-0.8196
16,16,6,-1.3353558,-1.3686
16,16,7,-1.3352697,-2.1308
16,16,8,-1.3366246,0.258
17,17,0,-1.3480188,0.7523
17,17,6,-1.3478713,0.5739
17,17,7,-1.3472481,0.4949
17,17,3,-1.346901,0.3056
17,17,1,-1.3477896,0.2682
17,17,5,-1.3451595,-0.0158
17,17,4,-1.3431679,-0.1432
17,17,2,-1.3450898,1.7782
17,17,8,-1.3497697,1.3315
